ProductId,diamond_gold_18k,diamond_gold_14k,diamond_plat_900,cz_gold_18k,cz_gold_14k,cz_plat_900
1,12600000,10320000,16090000,12600000,10320000,16090000
2,22140000,19390000,26370000,12930000,10180000,17160000
3,25450000,22130000,30650000,14820000,11910000,19370000
4,26630000,22240000,33060000,20820000,16980000,26440000
5,13370000,11350000,16990000,10140000,8370000,13300000
6,9500000,7950000,12310000,8210000,6660000,11020000
7,8970000,7360000,0,8320000,6720000,0
8,11190000,9310000,0,11190000,9310000,0
9,6960000,5720000,9370000,6960000,5720000,9370000
10,6930000,5720000,9330000,6930000,5720000,9330000
11,6930000,5700000,9330000,6930000,5700000,9330000
12,7890000,6400000,10590000,7890000,6400000,10590000
13,10920000,8600000,14550000,10920000,8600000,14550000
14,10830000,8530000,14440000,10830000,8530000,14440000
15,45760000,39750000,52530000,26060000,20530000,32300000
16,17900000,14590000,23080000,14550000,11660000,19080000
17,5520000,4670000,7480000,5520000,4670000,7480000
18,17910000,14270000,23040000,17910000,14270000,23040000
19,6750000,5560000,9090000,6750000,5560000,9090000
20,8130000,6570000,10900000,8130000,6570000,10900000
21,11670000,9730000,14870000,11670000,9730000,14870000
22,30380000,26410000,36320000,21240000,17580000,26700000
23,26560000,22940000,31200000,13300000,10130000,17350000
24,27540000,24690000,32170000,13320000,10830000,17380000
25,37640000,33250000,42990000,19800000,15750000,24720000
26,30980000,26920000,36980000,17160000,13610000,22410000
27,33230000,27530000,39710000,18470000,13480000,24130000
28,28240000,23680000,33720000,15620000,11630000,20410000
29,26260000,22740000,30800000,13030000,9950000,17010000
30,32850000,27740000,38820000,17140000,12670000,22360000
31,43890000,38740000,49880000,17390000,12880000,22620000
32,33520000,28890000,40180000,23440000,19180000,29570000
33,51100000,41950000,62900000,36260000,28250000,46590000
34,31350000,27370000,37300000,21280000,17610000,26760000
35,48270000,42760000,55940000,26730000,21660000,33790000
36,54860000,47570000,0,35640000,28930000,0
37,84560000,79730000,0,27310000,22860000,0
38,90580000,82500000,99170000,30340000,22900000,38260000
39,52800000,45530000,62470000,27760000,21400000,36220000
40,51710000,43360000,62630000,36270000,28570000,46320000
41,56840000,50190000,65820000,30880000,24760000,39150000
42,57070000,49710000,66820000,33010000,26230000,41990000
43,37570000,32160000,45150000,26160000,21180000,33140000
44,37490000,32000000,45130000,26410000,21350000,33450000
45,41060000,35510000,48800000,26850000,21730000,33970000
46,20580000,17260000,25790000,14690000,11790000,19250000
47,48930000,41700000,58530000,32360000,25710000,41210000
48,0,,,,,
49,27420000,24350000,32320000,18210000,15380000,22730000
50,26190000,21920000,32440000,17710000,13980000,23180000
51,27670000,22860000,0,19470000,15260000,0
52,44640000,37840000,52090000,26140000,19880000,33010000
53,0,,,,,
54,34650000,30570000,40690000,21700000,17930000,27260000
55,42340000,37490000,49260000,27230000,22760000,33610000
56,0,,,,,
57,0,,,,,
58,48980000,42580000,57670000,32530000,26630000,40540000
59,51990000,45410000,60880000,33160000,27110000,41350000
60,0,,,,,
61,41240000,34790000,50000000,27640000,21990000,35300000
62,41610000,36770000,48520000,24510000,20050000,30880000
63,58010000,50300000,68160000,36170000,29070000,45510000
64,45670000,41420000,0,20860000,17140000,0
65,68150000,61980000,76570000,24160000,18760000,31520000
66,33110000,28600000,39650000,18710000,14760000,24430000
67,39790000,34760000,46930000,25070000,20440000,31650000
68,58790000,51670000,68280000,34310000,27760000,43060000
69,59790000,53740000,68070000,27050000,21770000,34300000
70,39500000,34000000,47150000,26450000,21380000,33500000
71,51230000,45170000,59520000,28630000,23060000,36270000
72,22540000,19550000,27370000,13700000,11080000,17930000
73,23010000,20240000,27580000,12950000,10520000,16950000
74,40150000,35170000,0,27570000,22990000,0
75,36250000,33240000,40350000,16230000,13460000,20010000
76,29150000,24080000,35170000,17160000,12720000,22420000
77,33050000,30050000,37160000,16380000,13610000,20160000
78,49710000,45100000,56350000,24160000,19910000,30270000
79,40150000,35170000,47210000,27570000,22990000,34070000
80,34570000,30820000,40240000,16340000,13060000,21300000
81,25960000,23210000,30410000,12770000,10360000,16660000
82,55510000,51980000,60760000,20000000,16750000,24840000
83,34260000,26960000,42180000,22520000,16130000,29450000
84,55930000,52620000,60970000,19560000,16510000,24200000
85,49470000,40680000,60840000,32380000,24700000,42340000
86,48560000,45610000,53320000,18430000,15720000,22820000
