ProductId,diamond_gold_18k,diamond_gold_14k,diamond_plat_900,cz_gold_18k,cz_gold_14k,cz_plat_900,cz_gold_10k
1,20460000,14850000,20830000,20460000,14850000,20830000,10910000
2,25020000,21380000,25570000,15820000,12170000,16360000,7950000
3,24770000,21330000,25420000,16220000,12790000,16880000,8840000
4,24080000,19540000,24630000,21230000,16690000,21770000,-
5,11830000,9740000,12630000,10040000,7950000,10840000,-
6,10980000,8930000,11690000,9690000,7630000,10400000,-
7,10400000,8270000,-,9760000,7630000,-,-
8,13260000,10480000,-,13260000,10480000,-,-
9,7900000,6300000,-,6800000,4990000,-,-
10,9310000,7270000,-,9310000,7270000,-,4920000
11,9260000,7270000,-,9260000,7270000,-,4890000
12,9260000,7230000,-,9260000,7230000,-,4890000
13,10830000,8380000,-,10830000,8380000,-,5550000
14,15800000,11980000,-,15800000,11980000,-,7600000
15,15650000,11870000,-,15650000,11870000,-,7540000
16,42760000,36560000,43270000,25240000,19040000,25750000,-
17,17730000,13920000,-,16450000,12650000,-,8280000
18,6950000,5550000,-,6950000,5550000,-,3940000
19,23900000,17910000,-,23900000,17910000,-,11060000
20,8960000,7000000,-,8960000,7000000,-,4780000
21,11220000,8650000,-,11220000,8650000,-,5710000
22,13970000,11100000,14510000,13970000,11100000,14510000,-
23,26740000,22630000,27330000,19400000,15290000,19990000,-
24,26020000,22280000,26730000,14610000,10870000,15320000,-
25,27100000,24150000,27810000,14740000,11790000,15440000,-
26,35700000,31160000,36340000,19510000,14970000,20150000,-
27,30570000,26380000,31150000,19160000,14960000,19740000,-
28,33070000,27190000,33610000,20910000,15020000,21450000,-
29,27780000,23070000,28410000,17360000,12650000,17980000,-
30,25710000,22080000,26430000,14300000,10660000,15010000,-
31,32640000,27360000,33220000,19320000,14050000,19910000,-
32,43380000,38060000,43970000,19280000,13960000,19860000,-
33,30110000,25330000,30630000,22010000,17230000,22530000,-
34,48330000,39400000,44840000,38630000,29700000,35140000,-
35,27710000,23590000,28300000,19440000,15320000,20030000,-
36,46720000,41020000,45910000,27420000,21720000,26610000,-
37,50820000,44850000,-,34610000,28630000,-,-
38,79650000,74660000,-,24690000,19690000,-,-
39,88720000,80380000,87640000,30960000,22620000,29880000,-
40,50810000,44850000,49340000,29650000,23690000,28180000,-
41,46610000,38470000,44770000,34240000,26090000,32400000,-
42,55260000,48390000,54070000,31880000,25000000,30690000,-
43,54630000,48600000,53140000,33350000,27310000,31850000,-
44,34250000,28650000,33470000,25060000,19470000,24280000,-
45,33860000,28180000,33060000,25010000,19340000,24210000,-
46,39040000,33290000,38210000,27080000,21340000,26260000,-
47,19300000,15860000,19950000,15490000,12060000,16150000,-
48,45220000,39300000,43770000,31400000,25470000,29950000,-
49,27290000,23610000,27920000,18470000,14790000,19100000,-
50,24000000,20820000,24680000,16330000,13150000,17010000,-
51,25810000,21400000,26370000,19840000,15420000,20400000,-
52,27350000,22380000,-,21910000,16940000,-,-
53,42100000,35080000,42550000,25800000,18770000,26250000,-
54,34090000,28100000,33190000,27610000,21620000,26710000,-
55,31660000,27440000,32240000,20530000,16310000,21110000,-
56,38630000,33610000,39120000,25820000,20800000,26310000,-
57,39620000,33690000,38730000,25760000,19820000,24870000,-
58,111950000,103210000,108560000,40210000,31460000,36820000,-
59,44810000,38180000,43700000,31100000,24480000,30000000,-
60,47990000,41190000,46830000,31970000,25160000,30800000,-
61,85760000,77980000,84040000,32930000,25150000,31210000,-
62,40120000,33450000,39000000,30420000,23750000,29300000,-
63,39820000,34820000,40320000,24770000,19770000,25270000,-
64,53880000,46370000,52270000,35080000,27560000,33460000,-
65,43810000,39410000,-,21900000,17500000,-,-
66,67390000,61010000,66360000,26780000,20390000,25750000,-
67,33060000,28400000,33590000,21280000,16620000,21810000,-
68,36750000,31540000,37230000,24140000,18930000,24610000,-
69,54840000,49000000,53420000,33240000,27400000,31820000,-
70,58120000,51870000,57140000,29100000,22850000,28120000,-
71,35870000,30180000,35060000,25060000,19370000,24250000,-
72,48460000,42200000,47470000,28270000,22010000,27280000,-
73,21420000,18320000,22110000,14510000,11420000,15200000,-
74,21870000,19000000,22580000,13630000,10760000,14340000,-
75,35810000,30660000,-,25560000,20420000,-,-
76,33790000,30680000,34540000,15100000,11990000,15860000,-
77,28750000,23510000,29330000,19160000,13930000,19740000,-
78,30350000,27240000,31110000,15010000,11900000,15760000,-
79,46940000,42170000,47460000,23360000,18600000,23890000,-
80,35810000,30660000,36290000,25560000,20420000,26050000,-
81,29890000,23310000,-,23420000,16830000,-,-
